name;slug;categorySlug;priceHt;vatRate;stock;status;description;imageUrl
Creme Change Bebe 100ml;creme-change-bebe-100ml;maman-bebe;7.50;20;120;draft;Creme protectrice au zinc pour erythemes fessiers, 100 ml.;https://placehold.co/600x600/e89ab0/fff9f0.png?text=Creme+Change
Genouillere Ligamentaire;genouillere-ligamentaire;orthopedie;24.90;20;35;published;Genouillere de maintien ligamentaire ajustable, taille unique.;https://placehold.co/600x600/3c5a7a/fff9f0.png?text=Genouillere
Bracelet Epicondylite;bracelet-epicondylite;orthopedie;14.90;20;40;published;Bracelet anti-epicondylite reglable pour tennis elbow.;https://placehold.co/600x600/3c5a7a/fff9f0.png?text=Bracelet+Epicondylite
Semelles Orthopediques 40-44;semelles-orthopediques;orthopedie;19.90;20;50;published;Semelles orthopediques confort avec voute plantaire, taille 40 a 44.;https://placehold.co/600x600/3c5a7a/fff9f0.png?text=Semelles+Ortho
Collier Cervical Mousse;collier-cervical-mousse;orthopedie;17.50;20;28;published;Collier cervical en mousse pour soulagement des cervicalgies.;https://placehold.co/600x600/3c5a7a/fff9f0.png?text=Collier+Cervical
Creme Solaire SPF50 150ml;creme-solaire-spf50;solaire;18.90;20;70;published;Creme solaire haute protection SPF 50, resistante a l'eau, 150 ml.;https://placehold.co/600x600/e8a853/fff9f0.png?text=Creme+Solaire+SPF50
Lait Apres-Soleil Apaisant;lait-apres-soleil;solaire;11.90;20;55;published;Lait apres-soleil apaisant a l'aloe vera, 200 ml.;https://placehold.co/600x600/e8a853/fff9f0.png?text=Apres+Soleil
Stick Solaire Visage SPF30;stick-solaire-visage;solaire;8.50;20;85;published;Stick solaire visage SPF 30, application ciblee sur zones sensibles.;https://placehold.co/600x600/e8a853/fff9f0.png?text=Stick+Solaire
Dentifrice Blancheur 75ml;dentifrice-blancheur;dentaire-oral;4.90;20;180;published;Dentifrice blancheur fluor et bicarbonate, 75 ml.;https://placehold.co/600x600/4a8a7a/fff9f0.png?text=Dentifrice+Blancheur
Bain de Bouche Menthe 500ml;bain-bouche-menthe;dentaire-oral;5.90;20;140;published;Bain de bouche menthe antiseptique sans alcool, 500 ml.;https://placehold.co/600x600/4a8a7a/fff9f0.png?text=Bain+de+Bouche
Brosse a Dents Souple x3;brosse-dents-souple-x3;dentaire-oral;6.90;20;160;published;Lot de 3 brosses a dents poils souples, adultes.;https://placehold.co/600x600/4a8a7a/fff9f0.png?text=Brosse+a+Dents
Fil Dentaire Cire 50m;fil-dentaire-cire;dentaire-oral;3.50;20;220;draft;Fil dentaire cire parfum menthe, rouleau de 50 metres.;https://placehold.co/600x600/4a8a7a/fff9f0.png?text=Fil+Dentaire
Creme Hydratante Peaux Seches;creme-hydratante-peaux-seches;dermatologie;15.90;20;65;published;Creme visage reparatrice pour peaux seches et tres seches, 50 ml.;https://placehold.co/600x600/a67a52/fff9f0.png?text=Creme+Peaux+Seches
Gel Apaisant Cortisone-Like;gel-apaisant-cortisone;dermatologie;12.50;20;45;published;Gel apaisant sans cortisone pour rougeurs et demangeaisons, 30 ml.;https://placehold.co/600x600/a67a52/fff9f0.png?text=Gel+Apaisant
Cold Cream Corps 250ml;cold-cream-corps-250ml;dermatologie;19.90;20;50;published;Cold cream riche pour le corps, peaux tres seches, 250 ml.;https://placehold.co/600x600/a67a52/fff9f0.png?text=Cold+Cream
